LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.05
Lattice spacing in x,y,z = 0.97590007 0.97590007 0.97590007
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  2 by 4 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.49691281     0              3.4894128      26.133426    
       500   3.1498223      1.7594667      0              4.9014145      36.425134    
      1000   3.1887676      1.8057922      0              4.9865879      37.001198    
      1500   2.8463659      1.6088139      0              4.4480639      34.118542    
      2000   2.9978038      1.6418103      0              4.6321197      35.204387    
      2500   3.2251167      1.7169578      0              4.9340118      35.694032    
      3000   3.323692       1.7808716      0              5.0962544      36.694375    
      3500   3.0552989      1.9154544      0              4.9631151      38.331505    
      4000   3.4561253      1.4717555      0              4.9192405      32.133793    
      4500   3.1483533      1.6338881      0              4.7743706      34.310193    
      5000   2.9834271      1.7407876      0              4.7167561      35.567928    
      5500   3.1552368      1.6087743      0              4.756123       33.760002    
      6000   2.5178589      1.6875351      0              4.1990994      34.776685    
      6500   2.9734509      1.5721099      0              4.5381272      33.531021    
      7000   2.9407179      1.7426672      0              4.6760332      36.604171    
      7500   2.8893855      1.5941311      0              4.4762931      34.229233    
      8000   2.8479915      1.6902836      0              4.5311551      35.085286    
      8500   2.9871175      1.5718512      0              4.5515009      33.405967    
      9000   3.0911782      1.625919       0              4.7093693      34.649592    
      9500   3.0898493      1.9540134      0              5.036138       38.197136    
     10000   2.9293807      1.5417526      0              4.4638098      32.947917    
     10500   2.8549482      1.7750007      0              4.6228116      35.885769    
     11000   3.2677715      1.8535139      0              5.113116       37.859186    
     11500   3.0927021      1.7363144      0              4.8212847      35.155852    
     12000   3.0297581      1.6430136      0              4.6651973      34.662294    
     12500   3.2164254      1.7701923      0              4.9785767      37.059876    
     13000   3.0287013      1.6533372      0              4.6744668      35.803138    
     13500   2.9722368      1.479144       0              4.4439502      32.223321    
     14000   2.7956187      1.819117       0              4.6077466      36.563659    
     14500   3.143975       1.574816       0              4.7109311      33.66968     
     15000   3.2680866      1.7468427      0              5.006759       37.555436    
     15500   3.2005824      1.6988327      0              4.8914137      34.959865    
     16000   3.0156093      2.0080442      0              5.0161145      39.220087    
     16500   3.1006836      1.7650609      0              4.8579928      36.353385    
     17000   3.2542546      1.486075       0              4.7321939      32.876532    
     17500   2.6475986      1.6325989      0              4.2735785      33.815257    
     18000   2.8720007      1.6559561      0              4.5207768      34.253893    
     18500   2.9686216      1.6945549      0              4.6557549      34.588464    
     19000   3.2312789      1.9361413      0              5.159342       38.637286    
     19500   3.3365415      1.7612975      0              5.0894977      37.560817    
     20000   2.9415892      1.7454653      0              4.6797005      35.920616    
     20500   3.0580364      1.9638832      0              5.0142746      38.361062    
     21000   2.9949313      1.7612703      0              4.7487143      36.250494    
     21500   3.1195338      1.5501547      0              4.6618897      33.444942    
     22000   3.0322266      1.7359513      0              4.7605973      36.139932    
     22500   3.0114783      1.7606052      0              4.7645549      36.373569    
     23000   2.9689395      1.872365       0              4.8338822      37.032933    
     23500   3.0734169      1.698712       0              4.7644453      35.606685    
     24000   3.0203047      1.6773534      0              4.6901074      35.505943    
     24500   3.116875       1.6440832      0              4.753166       34.747144    
     25000   3.0521938      1.7762045      0              4.8207678      36.882347    
     25500   3.0347531      1.8447617      0              4.8719279      37.190222    
     26000   3.1435177      1.6641809      0              4.7998398      34.896482    
     26500   3.3480077      1.6473993      0              4.987037       35.640547    
     27000   3.0274301      1.832836       0              4.8526975      37.05594     
     27500   3.0241386      1.6570326      0              4.6736108      35.117058    
     28000   3.3543244      1.5329825      0              4.8789211      34.188539    
     28500   3.0060663      1.6621272      0              4.6606782      34.468706    
     29000   3.100866       1.7641063      0              4.8572202      36.416567    
     29500   3.2861738      1.7521575      0              5.0301159      37.416735    
     30000   3.0905074      1.8956761      0              4.9784573      38.097481    
     30500   2.7547163      1.8947527      0              4.6425821      37.501115    
     31000   2.9297446      1.7278107      0              4.650231       36.117653    
     31500   3.0873814      1.8001286      0              4.8797915      36.801213    
     32000   3.0041371      1.525873       0              4.5224997      33.664816    
     32500   2.8821044      1.7334432      0              4.6083424      35.221995    
     33000   2.9692375      1.7124409      0              4.6742553      35.274946    
     33500   2.857221       1.7702975      0              4.6203755      36.554468    
     34000   3.1274361      1.8218956      0              4.9415131      36.824312    
     34500   3.0917662      1.8765881      0              4.9606249      37.878281    
     35000   3.2581024      1.6578722      0              4.9078294      35.208726    
     35500   3.0944677      1.7623146      0              4.8490462      37.082106    
     36000   3.2460797      1.7534545      0              4.9914189      36.146661    
     36500   2.8857061      1.642719       0              4.5212108      34.371613    
     37000   2.8135426      1.7108066      0              4.5173153      35.563679    
     37500   3.1257519      1.3389446      0              4.4568822      31.088259    
     38000   2.7872969      1.6602457      0              4.4405744      35.337463    
     38500   2.8817293      1.6167786      0              4.4913035      34.481254    
     39000   3.0116278      1.3788439      0              4.3829427      31.673839    
     39500   2.6477292      1.6911342      0              4.3322441      34.580708    
     40000   2.5778188      1.7631522      0              4.3345265      35.834384    
     40500   2.6731435      1.7490656      0              4.4155262      35.910753    
     41000   3.1924286      1.5485181      0              4.7329656      33.022257    
     41500   3.295632       1.8806482      0              5.1680411      39.091256    
     42000   2.9200855      1.9109664      0              4.8237517      38.944323    
     42500   3.0047209      1.6528781      0              4.6500872      35.099656    
     43000   3.1972484      1.6407992      0              4.8300544      34.586298    
     43500   2.814856       1.6901219      0              4.4979408      35.761537    
     44000   2.895122       1.6476024      0              4.5354866      34.48323     
     44500   3.0826391      1.5619218      0              4.6368543      33.519732    
     45000   3.0496725      1.6175051      0              4.6595534      34.651004    
     45500   2.9650136      1.5327261      0              4.4903272      33.184807    
     46000   2.7959349      1.6346329      0              4.423578       35.243955    
     46500   2.8531818      1.6741908      0              4.5202396      34.913167    
     47000   3.0865599      1.5881928      0              4.6670363      33.526994    
     47500   3.0762064      1.8256185      0              4.8941344      37.076014    
     48000   3.0391852      1.8673655      0              4.8989527      38.500691    
     48500   3.0160819      1.8088302      0              4.8173719      36.80804     
     49000   3.3317535      1.4783715      0              4.8017956      33.467681    
     49500   2.9719473      1.8311401      0              4.7956575      37.377773    
     50000   3.0659855      1.7553204      0              4.8136409      36.237354    
Loop time of 1.09461 on 8 procs for 50000 steps with 400 atoms

Performance: 39466114.706 tau/day, 45678.374 timesteps/s, 18.271 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.08483    | 0.086821   | 0.09477    |   1.0 |  7.93
Neigh   | 0.10033    | 0.10099    | 0.10162    |   0.1 |  9.23
Comm    | 0.56782    | 0.6136     | 0.66037    |   4.1 | 56.06
Output  | 0.0011694  | 0.0017501  | 0.0057141  |   3.6 |  0.16
Modify  | 0.13268    | 0.17805    | 0.22888    |   8.1 | 16.27
Other   |            | 0.1134     |            |       | 10.36

Nlocal:             50 ave          52 max          48 min
Histogram: 1 0 2 0 0 2 0 2 0 1
Nghost:          47.75 ave          52 max          44 min
Histogram: 1 2 0 1 0 1 0 1 1 1
Neighs:        142.625 ave         149 max         129 min
Histogram: 1 0 0 0 0 1 1 1 2 2

Total # of neighbors = 1141
Ave neighs/atom = 2.8525
Neighbor list builds = 16870
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.05_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.05_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.05_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.05_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0659855      1.7553204      0              4.8136409      36.237354    
     50500   2.8394185      1.8526349      0              4.6849549      37.068266    
     51000   2.7715765      1.6883166      0              4.4529642      34.996816    
     51500   3.027532       1.5051756      0              4.5251387      32.448036    
     52000   2.7085023      1.8186799      0              4.5204109      36.648294    
     52500   2.7967669      1.6792236      0              4.4689987      35.063646    
     53000   2.6910186      1.741055       0              4.4253461      35.178608    
     53500   2.86265        1.3951679      0              4.2506612      31.4756      
     54000   2.6921562      1.8001035      0              4.4855293      36.181868    
     54500   2.9172513      1.6335632      0              4.5435213      34.528776    
     55000   3.1260487      1.6618912      0              4.7801248      35.094827    
     55500   2.9616104      1.5903346      0              4.544541       33.118472    
     56000   3.0393346      1.688542       0              4.7202783      35.476657    
     56500   2.9704296      1.6918186      0              4.6548221      35.657654    
     57000   2.5783499      1.6795605      0              4.2514646      34.961526    
     57500   2.5453275      1.7838782      0              4.3228424      36.197096    
     58000   2.5459184      1.538385       0              4.0779386      32.775561    
     58500   2.5902782      1.4628347      0              4.0466372      31.55362     
     59000   2.4217097      1.6591557      0              4.0748111      34.026978    
     59500   2.4942561      1.5971947      0              4.0852152      33.451264    
     60000   2.7782097      1.5470472      0              4.3183113      32.828802    
     60500   2.6721443      1.7216795      0              4.3871434      35.648338    
     61000   2.6970461      1.4370834      0              4.1273869      31.174881    
     61500   2.8712782      1.3461672      0              4.2102672      30.535742    
     62000   2.9445812      1.641086       0              4.5783058      34.994637    
     62500   2.6546441      1.6234049      0              4.2714124      34.085554    
     63000   2.633652       1.4122209      0              4.0392887      30.662251    
     63500   2.6122926      1.3137994      0              3.9195612      29.631756    
     64000   2.4613513      1.3543512      0              3.8095492      29.865163    
     64500   2.3853947      1.5682212      0              3.9476524      32.203956    
     65000   2.5589311      1.3378765      0              3.8904103      30.053494    
     65500   2.6442854      1.508922       0              4.1465967      32.369548    
     66000   2.8001335      1.3309716      0              4.1241048      30.24798     
     66500   2.6551582      1.4013237      0              4.049844       31.041324    
     67000   2.5892726      1.472662       0              4.0554614      32.322991    
     67500   2.4827286      1.285761       0              3.7622828      28.915938    
     68000   2.2950686      1.4039762      0              3.6933071      30.512501    
     68500   2.2817759      1.4106667      0              3.6867382      30.230967    
     69000   2.544577       1.1025023      0              3.6407179      26.658234    
     69500   2.4387327      1.2311684      0              3.6638042      28.162325    
     70000   2.5138662      1.326264       0              3.8338455      29.282137    
     70500   2.4195474      1.3714116      0              3.7849101      30.386838    
     71000   2.5677731      1.1837468      0              3.7451005      28.047718    
     71500   2.3286971      1.2749023      0              3.5977777      28.753117    
     72000   2.2956853      1.2160459      0              3.5059921      27.954955    
     72500   2.3558548      1.2249244      0              3.5748896      28.209809    
     73000   2.2952578      1.1923449      0              3.4818645      27.416672    
     73500   2.384613       1.1232023      0              3.5018538      26.667709    
     74000   2.2020158      1.252156       0              3.4486667      28.127114    
     74500   2.3027581      1.1569385      0              3.4539397      26.610553    
     75000   2.2731567      1.1519234      0              3.4193972      26.264819    
     75500   2.2869009      1.2174457      0              3.4986293      28.036608    
     76000   2.2910697      1.1657187      0              3.4510607      27.293033    
     76500   2.1818983      1.2773161      0              3.4537597      28.739145    
     77000   2.2216225      1.0461547      0              3.2622231      25.390771    
     77500   2.1115529      1.0908798      0              3.1971538      26.030818    
     78000   2.024269       1.0906783      0              3.1098867      25.575877    
     78500   2.1871322      1.1404077      0              3.322072       26.784166    
     79000   2.2350689      1.1294831      0              3.3589643      26.440166    
     79500   2.3616359      1.1679854      0              3.5237173      26.447631    
     80000   2.1833217      1.0587003      0              3.2365637      25.327127    
     80500   2.1310446      1.0454178      0              3.1711348      25.607033    
     81000   2.1011505      1.1179776      0              3.2138752      26.518356    
     81500   2.1083639      1.0350603      0              3.1381533      25.43911     
     82000   1.9073697      1.0312343      0              2.9338355      24.930741    
     82500   1.9906261      0.98562416     0              2.9712737      24.841348    
     83000   1.9676173      1.0888279      0              3.0515262      25.37168     
     83500   2.0929174      1.039452       0              3.127137       25.450917    
     84000   2.0768385      1.1496906      0              3.221337       26.031077    
     84500   2.1293574      1.1851895      0              3.3092235      26.78089     
     85000   2.1230894      1.010084       0              3.1278657      24.28264     
     85500   2.1765585      0.95083287     0              3.12195        23.630349    
     86000   2.083532       1.0218884      0              3.1002115      24.732622    
     86500   2.00936        0.97024816     0              2.9745847      24.07724     
     87000   1.8876377      1.0825446      0              2.9654632      26.209445    
     87500   1.9082248      0.97691941     0              2.8803736      23.920629    
     88000   1.8996154      0.94297438     0              2.8378407      23.355638    
     88500   1.8279271      0.87633077     0              2.699688       21.865603    
     89000   1.8128711      1.0048028      0              2.8131417      24.447204    
     89500   1.7380166      0.95010182     0              2.6837734      23.145321    
     90000   1.7888336      0.89072239     0              2.6750839      22.081919    
     90500   1.7451788      0.8995972      0              2.6404131      22.205719    
     91000   1.7136388      0.84613682     0              2.5554915      21.814432    
     91500   1.6911028      0.89494228     0              2.5818173      22.691626    
     92000   1.7818444      0.79005361     0              2.5674434      20.452282    
     92500   1.8071449      0.88062187     0              2.6832489      22.821822    
