LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc .9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box prism 0 8 0 8 0 8 0 -0.5 0.5
# number of atom types
create_box      1 box
Created triclinic box = (0 0 0) to (13.153131 13.153131 13.153131) with tilt (0 -0.82207069 0.82207069)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in triclinic box = (0 0 0) to (13.153131 13.153131 13.153131) with tilt (0 -0.82207069 0.82207069)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.081 | 3.081 | 3.081 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.0911565      1.3731402      0              6.0076109      18.083223    
      1000   3.0400791      1.3876884      0              5.9455805      18.168093    
      1500   3.0646022      1.3337185      0              5.9283772      17.69929     
      2000   3.161948       1.3195285      0              6.0601346      17.860089    
      2500   3.0382751      1.2783891      0              5.8335764      17.204009    
      3000   3.0556902      1.3709059      0              5.9522031      18.037353    
      3500   2.9890414      1.3326329      0              5.8140058      17.767422    
      4000   2.9729436      1.2606896      0              5.7179276      16.980372    
      4500   2.932096       1.3221624      0              5.7181589      17.58906     
      5000   2.9748528      1.2704465      0              5.7305469      17.318988    
      5500   2.9416385      1.3777967      0              5.7880998      18.040963    
      6000   3.0376192      1.3282872      0              5.8824911      17.783926    
      6500   2.9845521      1.3295923      0              5.8042345      17.716152    
      7000   3.0237259      1.3790089      0              5.9123831      17.915759    
      7500   2.8811273      1.3250771      0              5.6446578      17.432897    
      8000   2.9584102      1.3427951      0              5.7782436      17.829339    
      8500   2.9926817      1.2672716      0              5.7541023      17.106018    
      9000   2.9506062      1.3299068      0              5.753655       17.758525    
      9500   2.9667766      1.3106878      0              5.7586798      17.362187    
     10000   3.0872805      1.2685049      0              5.8971644      17.157699    
     10500   3.03731        1.326449       0              5.8801894      17.778368    
     11000   2.9988388      1.4237158      0              5.9197777      18.312526    
     11500   3.0835678      1.2845353      0              5.9076285      17.319655    
     12000   3.022658       1.3472653      0              5.8790385      17.789207    
     12500   3.0153714      1.3466991      0              5.8675477      17.91288     
     13000   3.076921       1.3613594      0              5.9744873      17.968181    
     13500   2.9926101      1.3253969      0              5.8121202      17.424885    
     14000   2.9687164      1.3515857      0              5.8024859      17.615238    
     14500   2.9448892      1.3180314      0              5.7332083      17.342644    
     15000   2.9737859      1.3512492      0              5.80975        17.633658    
     15500   3.0749639      1.292826       0              5.9030197      17.338958    
     16000   2.9598437      1.3654138      0              5.8030116      18.106337    
     16500   3.0375133      1.3287406      0              5.8827858      17.786503    
     17000   2.8972408      1.3191755      0              5.6629148      17.400123    
     17500   3.000073       1.3324209      0              5.8303331      17.758563    
     18000   3.0721083      1.3322966      0              5.938209       17.732226    
     18500   3.0226736      1.2779108      0              5.8097073      17.310252    
     19000   2.9712411      1.3837459      0              5.8384314      18.12277     
     19500   3.011563       1.2701602      0              5.785299       17.157475    
     20000   2.9832642      1.3737996      0              5.8465109      18.215003    
     20500   2.9736027      1.339313       0              5.7975391      17.840671    
     21000   2.9533487      1.390328       0              5.8181881      18.014435    
     21500   2.9370842      1.2928955      0              5.6963706      17.362445    
     22000   2.9561209      1.3738751      0              5.8058913      18.105222    
     22500   2.968666       1.2756123      0              5.726437       17.166692    
     23000   3.0115524      1.3282636      0              5.8433865      17.650648    
     23500   2.9998999      1.4074173      0              5.9050699      18.301497    
     24000   2.933282       1.3556366      0              5.7534112      17.61394     
     24500   2.9378419      1.3419807      0              5.7465918      17.780561    
     25000   3.0064025      1.2932799      0              5.8006816      17.496753    
     25500   3.0415112      1.3209914      0              5.8810305      17.793674    
     26000   3.0454169      1.3838706      0              5.9497655      18.232059    
     26500   2.9907517      1.3608216      0              5.8447587      18.068463    
     27000   2.927653       1.2893112      0              5.6786464      17.189065    
     27500   2.961591       1.2485215      0              5.688739       17.04427     
     28000   2.9608575      1.2677114      0              5.7068291      17.142409    
     28500   2.9167687      1.3736252      0              5.7466419      17.756391    
     29000   3.0378627      1.2431747      0              5.7977438      17.141708    
     29500   2.9878316      1.3691345      0              5.8486936      18.127511    
     30000   2.9602267      1.4586298      0              5.8968017      18.578042    
     30500   3.077649       1.2983736      0              5.9125931      17.497524    
     31000   3.0280062      1.3554241      0              5.8952155      17.8078      
     31500   3.0031883      1.392603       0              5.8951859      18.25156     
     32000   2.9468382      1.3381299      0              5.7562289      17.697439    
     32500   2.9582396      1.3903217      0              5.8255144      18.304705    
     33000   2.9599359      1.2422307      0              5.6799666      16.839484    
     33500   3.0078498      1.2885761      0              5.7981478      17.367843    
     34000   3.0215751      1.4022175      0              5.9323671      18.389498    
     34500   2.992083       1.4028957      0              5.8888287      18.230727    
     35000   3.0923164      1.3320575      0              5.9682672      17.828253    
     35500   3.039458       1.3306732      0              5.8876341      17.713987    
     36000   2.957643       1.2712921      0              5.7055903      17.251576    
     36500   2.9604503      1.3081977      0              5.7467049      17.466208    
     37000   2.9224568      1.3476143      0              5.7291591      17.693244    
     37500   3.0691356      1.2275347      0              5.8289902      16.934269    
     38000   3.0445313      1.3871485      0              5.9517156      18.065054    
     38500   3.1424166      1.2470102      0              5.9583335      17.123305    
     39000   3.1002588      1.3359846      0              5.9841021      17.841565    
     39500   3.0766848      1.2708906      0              5.8836644      17.274171    
     40000   3.0110628      1.3276465      0              5.8420354      17.522676    
     40500   3.0384978      1.2481916      0              5.8037129      16.95782     
     41000   2.963981       1.3215056      0              5.7653063      17.428579    
     41500   2.9233084      1.320244       0              5.7030656      17.533382    
     42000   2.9500494      1.3066896      0              5.7296031      17.460936    
     42500   2.9717276      1.3652629      0              5.8206777      17.837081    
     43000   3.0338429      1.3157506      0              5.8642929      17.725959    
     43500   3.0751679      1.3105799      0              5.9210794      17.578407    
     44000   3.0784949      1.3250407      0              5.9405283      17.801837    
     44500   2.9639245      1.3817369      0              5.8254529      17.980249    
     45000   2.9804025      1.2353848      0              5.7038057      16.72435     
     45500   2.9120913      1.2908944      0              5.6568985      17.409226    
     46000   2.9724314      1.3288505      0              5.7853205      17.746644    
     46500   2.8651955      1.3910293      0              5.6867239      18.10788     
     47000   2.9683746      1.3497912      0              5.800179       17.884564    
     47500   3.0369052      1.3809225      0              5.9340559      18.036417    
     48000   3.0801645      1.2770111      0              5.8950019      17.366973    
     48500   3.0141683      1.3969984      0              5.9160432      18.105413    
     49000   2.9969049      1.2871387      0              5.780301       17.446308    
