LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box prism 0 8 0 8 0 8 0 -0.5 0.5
# number of atom types
create_box      1 box
Created triclinic box = (0 0 0) to (12.302095 12.302095 12.302095) with tilt (0 -0.76888096 0.76888096)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in triclinic box = (0 0 0) to (12.302095 12.302095 12.302095) with tilt (0 -0.76888096 0.76888096)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.078 | 3.079 | 3.08 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.0322206      2.684633       0              7.2307431      37.895939    
      1000   3.0069006      2.4707808      0              6.9789293      35.965248    
      1500   2.9788294      2.3796613      0              6.8457237      35.209572    
      2000   2.9406445      2.4698834      0              6.8786964      36.139032    
      2500   2.9854366      2.4127848      0              6.8887531      35.657601    
      3000   2.9356063      2.4318453      0              6.8331047      35.768368    
      3500   3.0808912      2.4670626      0              7.0861428      35.839961    
      4000   3.0367339      2.4543745      0              7.0072512      36.213566    
      4500   3.0617212      2.3618617      0              6.952201       35.514376    
      5000   3.1371417      2.5459724      0              7.2493872      36.885367    
      5500   2.9366518      2.5166847      0              6.9195115      36.626809    
      6000   3.0291537      2.5126571      0              7.054169       36.229006    
      6500   3.0176651      2.4007861      0              6.9250736      35.671593    
      7000   3.0685414      2.4426451      0              7.0432097      35.980207    
      7500   3.0005318      2.3986843      0              6.8972843      35.474312    
      8000   2.9694758      2.4515126      0              6.9035514      36.295041    
      8500   2.9529961      2.5155777      0              6.942909       36.769586    
      9000   2.9512609      2.582526       0              7.0072559      37.203544    
      9500   2.9922627      2.4363194      0              6.9225219      35.778734    
     10000   3.0912169      2.5534708      0              7.1880321      37.037928    
     10500   2.9921159      2.412513       0              6.8984953      35.741524    
     11000   3.0460883      2.555581       0              7.1224824      37.072545    
     11500   3.1160891      2.3262918      0              6.9981432      35.154314    
     12000   2.9317398      2.4471257      0              6.8425881      35.7311      
     12500   3.020584       2.500194       0              7.0288578      36.36372     
     13000   2.8890744      2.4075859      0              6.7390814      35.542635    
     13500   3.0242101      2.4164128      0              6.950513       35.584195    
     14000   2.964635       2.5311025      0              6.9758835      36.823015    
     14500   3.0235767      2.4324241      0              6.9655747      35.710942    
     15000   3.0634355      2.5896494      0              7.1825589      37.563445    
     15500   3.0081002      2.4808153      0              6.9907625      36.019023    
     16000   3.1324591      2.6321886      0              7.328583       37.840909    
     16500   2.9729421      2.49249        0              6.9497257      36.442877    
     17000   3.0621474      2.4360595      0              7.0270377      35.775144    
     17500   2.9928727      2.4814331      0              6.96855        36.541437    
     18000   3.0210162      2.6196731      0              7.1489847      37.790159    
